# Runtime + test dependencies for the Telemetry image. Pinned by minor
# version so pip resolution stays predictable; reverify on each upgrade.

# T1.3: Celery on Redis broker
celery[redis]>=5.3,<6
flower>=2,<3

# T1.4: Postgres + ORM + migrations
sqlalchemy>=2.0,<3
alembic>=1.13,<2
psycopg[binary]>=3.1,<4

# T1.6: PKCS#11 / SoftHSM2 envelope encryption
python-pkcs11>=0.7,<1
cryptography>=41,<46

# T2.1: Pydantic schemas for the API surface
pydantic>=2.5,<3

# T2.2: Shared chain + Merkle primitives extracted from vargate-proxy.
# Apache 2.0 package; consumed via Git+SSH pinned to a specific SHA
# for reproducible builds. Bump the SHA deliberately when picking up
# upstream changes.
vargate-audit-chain @ git+ssh://git@github.com/zeroco84/vargate.ai.git@712ec02#subdirectory=packages/audit-chain

# Test deps. Kept in this single requirements file for now so the image
# can run pytest without a second install layer; revisit when the prod
# image is split out (later in the sprint plan).
pytest>=8,<9
httpx>=0.27,<1
