# Runtime + test dependencies for the Telemetry image. Pinned by minor
# version so pip resolution stays predictable; reverify on each upgrade.

# T1.3: Celery on Redis broker
celery[redis]>=5.3,<6
flower>=2,<3

# T1.4: Postgres + ORM + migrations
sqlalchemy>=2.0,<3
alembic>=1.13,<2
psycopg[binary]>=3.1,<4

# T1.6: PKCS#11 / SoftHSM2 envelope encryption
python-pkcs11>=0.7,<1
cryptography>=41,<46

# T2.1: Pydantic schemas for the API surface.
# T4.2: `[email]` extra installs email-validator so `EmailStr` resolves
# at FastAPI app construction (used by SsoCallbackResponse / MeResponse).
pydantic[email]>=2.5,<3

# T2.4: Stripe usage-metering dispatch (test-mode key only this sprint).
# Pinned by major version; the SubscriptionItem.create_usage_record API
# is stable across 8.x, and we'll re-pin when promoting from test to live.
stripe>=8,<9

# T3.1: Anthropic Admin API client — retry + backoff on 429.
# tenacity provides the Retrying primitive used inside the client so
# tests can inject a zero-wait policy without monkey-patching.
tenacity>=8,<10

# T4.0: OpenAPI 3.1 contract validation. `openapi/ogma-api.yaml` is
# the contract source of truth; this validator is used by the
# `scripts/validate_openapi.py` CI check and by the
# `tests/test_openapi_spec.py` parse test. PyYAML comes in transitively
# via alembic, so no explicit pin needed here.
openapi-spec-validator>=0.7,<1

# T4.2: FastAPI gateway + SSO. The gateway serves the contract from
# T4.0; SSO callbacks issue JWT session cookies. uvicorn is the ASGI
# server in the new `gateway` compose service. python-multipart is
# FastAPI's optional dep for parsing form-encoded bodies (not strictly
# needed by the SSO callbacks today, but standard hygiene).
fastapi>=0.115,<1
uvicorn[standard]>=0.32,<1
python-multipart>=0.0.12,<1
authlib>=1.3,<2
pyjwt[crypto]>=2.9,<3

# T4.7: Prometheus instrumentation surface. The gateway exposes
# /metrics on port 8000 for the Prom scraper; the onboarding routes
# observe step durations + completion outcomes, and the pull/backfill
# task observes time-to-first-pull. Single small dependency; the
# default `REGISTRY` is process-global which is fine for the gateway's
# single-worker startup.
prometheus-client>=0.20,<1

# T5.0: S3-compatible object store client for MinIO (tenant content
# blobs). boto3 over minio-py for two reasons: (a) explicit migration
# path to AWS S3 if we ever leave self-hosted MinIO — same client, just
# swap `endpoint_url`; (b) botocore's retry layer composes cleanly with
# the tenacity patterns already in use elsewhere in the codebase. The
# S3 surface we use (put_object, get_object, delete_object, head_object)
# is stable across 1.34+.
boto3>=1.34,<2

# T2.2: Shared chain + Merkle primitives extracted from vargate-proxy.
# Apache 2.0 package; consumed via Git+SSH pinned to a specific SHA
# for reproducible builds. Bump the SHA deliberately when picking up
# upstream changes.
vargate-audit-chain @ git+ssh://git@github.com/zeroco84/vargate.ai.git@2ef8ada#subdirectory=packages/audit-chain

# Test deps. Kept in this single requirements file for now so the image
# can run pytest without a second install layer; revisit when the prod
# image is split out (later in the sprint plan).
pytest>=8,<9
httpx>=0.27,<1

# T3.1: VCR cassette replay for the Anthropic Admin API client.
# Tests rely on httpx.MockTransport for retry/pagination scenarios;
# vcrpy is here for the redaction-config test now and for T3.2's
# real cassette recordings (filter_headers redacts the x-api-key).
vcrpy>=6,<7
